,description,duration,title,url,url1
0,"
Ingrédients : galette de maïs souple (type tortillas),salade,jambon de Parme,tomate,fromage de chèvre frais.Découper la tomate en tranches fines.Tartiner la galette de maïs de chèvre frais et y disposer la...		",5 min,Sandwich de tortillas,/recettes/recette_sandwich-de-tortillas_48630.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
1,"
Ingrédients : pain de mie (les grandes),beurre,ail,oignon,salade (iceberg),tomate,escalope de dinde,mayonnaise,fromage (au choix).Couper la tomate en tout petits dés.Hacher l'oignon et couper les feuilles de salade...		",25 min,Club sandwich phénoménal,/recettes/recette_club-sandwich-phenomenal_66560.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
2,"
Ingrédients : ciabatta (une demie ou moins ou plus, en fonction de l'appétit et de la taille du pain à l'achat !),huile d'olive vierge,moutarde de Dijon,bacon,tomate,basilic entières,fromage à pâte dure (Gouda, Édam,...		",10 min,Sandwich Bacon et basilic,/recettes/recette_sandwich-bacon-et-basilic_37889.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
3,"
Ingrédients : steak hachés (du boucher c'est mieux),baguette fraiche,fromage a hamburger,tomate,salade essorées,moutarde,ketchup ...),poivre,sel.-faire préchauffer le four à 200°.-faire cuire les steaks hachés a...		",30 min,Sandwich americain steak haché,/recettes/recette_sandwich-americain-steak-hache_165930.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
4,"
Ingrédients : pâte brisée,sardine à l'huile,St Morêt,ciboulette,sel,poivre.Préchauffer le four à 180C° / Thermostat 6.Étaler les rouleaux de pâtes et découper 14 disques  avec...		",30 min,"Mini-sandwich feuilletés, St Morêt sardines et ciboulette",/recettes/recette_mini-sandwich-feuilletes-st-moret-sardines-ciboulette_528251.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
5,"
Ingrédients : pain complet ou de seigle ou de campagne voire du pain de mie (Comme vous voulez, mais faut que les tranches soit assez grosses, en gros, pas de la baguette),jambon blanc ou (encore mieux) aux herbes (Allez...		",10 min,"Sandwich jambon, menthe et feta",/recettes/recette_sandwich-jambon-menthe-et-feta_38858.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
6,"
Ingrédients : pain (petits ou grands selon votre appétit),thon au naturel,mayonnaise,beurre,laitue,tomate.Ouvrir le pain sur le côté et beurrer l'intérieur. Déposer quelques feuilles de laitues à l'intérieur du...		",5 min,Sandwich au thon et à la tomate,/recettes/recette_sandwich-au-thon-et-a-la-tomate_39120.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
7,"
Ingrédients : baguette,pistou,jambon de Parme,feta de brebis nature,tomate séchée,tomates cerises,roquette.Coupez la baguette en deux.Tartinez un coté (ou les deux selon votre goût) de pistou.Posez dessus la...		",5 min,Sandwich d'été à la feta,/recettes/recette_sandwich-d-ete-a-la-feta_35999.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
8,"
Ingrédients : pain de mie,rôti de boeuf froid,beurre,laitue,cornichon,estragon.Tartiner de beurre les pains de mie sur une seule face.Disposer sur la moitié des pains de mie une feuille de laitue et une tranche de...		",10 min,Sandwich au boeuf rôti et aux cornichons,/recettes/recette_sandwich-au-boeuf-roti-et-aux-cornichons_24747.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
9,"
Ingrédients : gigot d'agneau désossé,oignon jaune,ail,ketchup,moutarde à l'ancienne,cumin en poudre,graines de coriandre,pain pita,oignon rouge,tomates cerises,coriandre,yaourt à la...		",3h45,Mini-sandwichs grecs à l’effiloché de gigot d’agneau,/recettes/recette_mini-sandwichs-grecs-a-l-effiloche-de-gigot-d-agneau_392448.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
10,"
Ingrédients : pain de mie ou deux petits picolo (petites baguettes),crevette grise,échalote coupée finement,fromage frais type Philadelphia (St-Morêt),ciboulette ciselée,poivre (facultatif),sel.Dans un bol,...		",10 min,Sandwichs frais aux crevettes grises,/recettes/recette_sandwichs-frais-aux-crevettes-grises_56891.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
11,"
Ingrédients : thon (en conserve et égouttée),persil frais coupé en morceaux,céleri coupé en morceaux,mayonnaise,jus de citron,oignon en petits morceaux,sel,poivre,ail en poudre,pain de mie (toastées ou pas),salade...		",10 min,Sandwich au thon - tunafish salad sandwich,/recettes/recette_sandwich-au-thon-tunafish-salad-sandwich_55152.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
12,"
Ingrédients : baguette bien cuite,rosette,mortadelle,thon au naturel,thym en poudre.Couper la demi baguette en deux, dans le sens de la longueur.Déposer en son centre les quatre rondelles de mortadelle. Déposer sur...		",5 min,Sandwich du randonneur,/recettes/recette_sandwich-du-randonneur_84279.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
13,"
Ingrédients : pain de mie,jambon cru,jambon cuit,tomate,parmesan,mayonnaise.Passer les tranches de pain de mie au grille-pain, couper des petites tranches de parmesan. Quand le pain est prêt enduire de mayonnaise les...		",7 min,le sandwich qui tabasse,/recettes/recette_le-sandwich-qui-tabasse_22866.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
14,"
Ingrédients : farine,oeuf,sucre,limonade,beurre,levure de boulanger fraîche,sel.Délayer la levure de boulanger dans un peu d’eau tiède. Bien mélanger.Séparer les blancs des jaunes...		",1h41,Gaufres aériennes à la limonade,/recettes/recette_gaufres-aeriennes-a-la-limonade_372495.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=36&page=4
0,"
Ingrédients : thon (en conserve et égouttée),persil frais coupé en morceaux,céleri coupé en morceaux,mayonnaise,jus de citron,oignon en petits morceaux,sel,poivre,ail en poudre,pain de mie (toastées ou pas),salade...		",10 min,Sandwich au thon - tunafish salad sandwich,/recettes/recette_sandwich-au-thon-tunafish-salad-sandwich_55152.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
1,"
Ingrédients : pain de mie au choix (en tranches) ou 1 pain de campagne aux noix (en tranches) ou 1 pain Poilane (en tranches),crabe en boite (ou frais),roquette (100 g),jus de citron,huile d'olive,maquereau fumés,crème...		",32 min,Sandwichs anglais,/recettes/recette_sandwichs-anglais_85768.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
2,"
Ingrédients : baguette,emmental,saucisse knack,poivron coupés en lamelles,ketchup.Préchauffer le four pendant 10 minutes à 180°C (thermostat 6).Pendant ce temps, préparer le sandwich :A l'intérieur de la demie...		",30 min,Sandwich knack ,/recettes/recette_sandwich-knack_82299.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
3,"
Ingrédients : pain de mie anglais (complet de préférence),tomate,salade bien craquantes,bacon,mayonnaise ou moutarde, selon les goûts.Faire cuire le bacon dans une poêle ou au grill sans matière grasse jusqu'à...		",10 min,Sandwich British,/recettes/recette_sandwich-british_48629.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
4,"
Ingrédients : pâte feuilletée rectangulaire si possible,jambon blanc,fromage râpé,saumon fumé,citron zestes + quelques gouttes de jus,tapenade verte,poudre d'amande,pesto...		",1h05,Petits palmiers feuilletés apéro bien gonflés,/recettes/recette_petits-palmiers-feuilletes-apero-bien-gonfles_372565.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
5,"
Ingrédients : tortilla de blé (ou de mais selon votre goût),fromage frais (genre St Moret),jambon blanc,guacamole,concombre,carotte,salade.Disposer la tortillas dans une assiette, la tartiner de guacamole. Poser une...		",,sandwichs mexicains,/recettes/recette_sandwichs-mexicains_227656.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
6,"
Ingrédients : oeuf durs,mayonnaise (allégé possible),thon au naturel,sel,poivre,moutarde.Mélanger intimement tous les ingrédients, goûter pour rectifier l'assaisonnement à votre volonté. La pâte doit être...		",10 min,Garniture pour sandwich,/recettes/recette_garniture-pour-sandwich_24476.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
7,"
Ingrédients : pain viennois,jambon,tomate tranchée,oeuf dur tranché,salade,mayonnaise.Ouvrir le pain viennois puis le garnir avec le jambon, la salade, les tranches de tomate, la mayonnaise et les tranches d'oeufs.		",5 min,Sandwich viennois,/recettes/recette_sandwich-viennois_66072.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
8,"
Ingrédients : escalope de poulet très fine,courgette,houmous (quantité selon votre goût),oignon rouge,mesclun (quelques feuilles),baguette (ou bagel, pain italien à l'huile, pita...).Découper l'escalope de poulet...		",20 min,Sandwich méditerranéen,/recettes/recette_sandwich-mediterraneen_35756.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
9,"
Ingrédients : Chocolat NESTLÉ DESSERT Noir,oeuf,beurre,sucre,poudre d'amande,farine,Chocolat NESTLÉ DESSERT Noir,beurre,sucre glace,eau,oeufs en chocolat,bonbon au chocolat.Préchauffez...		",1h55,Gâteau nid de Pâques au chocolat,/recettes/recette_gateau-nid-de-paques-au-chocolat_371459.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
10,"
Ingrédients : pain à pita,melon,champignon de Paris,fromage blanc,jambon serrano,ciboulette,persil ...,poivre,sel.Couper le melon en dés et émincer les champignons.Ciseler les herbes.Mélanger le tout avec du...		",10 min,sandwichs frais quand il fait chaud,/recettes/recette_sandwichs-frais-quand-il-fait-chaud_17806.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
11,"
Ingrédients : champignon de Paris frais,bacon fumé,fromage de chèvre frais,ail,persil haché,poivre,sel.Retirer la queue de tous les champignons et creuser un petit peu afin de bien pouvoir remplir avec le fromage...		",25 min,Sandwich de champignons,/recettes/recette_sandwich-de-champignons_84335.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
12,"
Ingrédients : pain de mie complet,thon au naturel (180 g),mayonnaise,oignon nouveau,concombre,câpres,wasabi,batavia,jus de citron vert,poivre,sel.Faire griller le pain de mie.Dans un bol, mettre ensemble le thon,...		",10 min,Club sandwich au thon,/recettes/recette_club-sandwich-au-thon_169952.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
13,"
Ingrédients : oeuf,lait concentré , demi écrémé, non sucré,parmesan finement rapé,jambon blanc en tranche,pain de mie , en 2 tranches carrées,gruyère en tranche,margarine végétale,laitue,poivre.1) Mélanger...		",18 min,Sandwich Monte Cristo,/recettes/recette_sandwich-monte-cristo_17961.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
14,"
Ingrédients : ricotta,petit pois surgelés,Bugles® saveur fromage,estragon,écorce de citron,jus de citron,huile d'olive,sel,poivre.Mettez les petits pois dans un plat résistant à la...		",10 min,Tartinade de petits pois et ricotta,/recettes/recette_hap-pea-dip_392112.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=48&page=5
0,"
Ingrédients : pain de mie tranché aux céréales,laitue,concombre,tomate,fromage frais à tartiner,ciboulette /basilic,poivre,blanc de poulet où 4 tranches de blancs de poulet,crème fraîche,raisins secs,curry,crème...		",30 min,Sandwichs frais pour l'été,/recettes/recette_sandwichs-frais-pour-l-ete_48703.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
1,"
Ingrédients : knacki,pain de la longueur de votre choix.Couper les Knackis en rondelles et les faire revenir dans une poêle avec un peu de matière grasse.  Dès qu'elles sont bien colorées, stopper la...		",15 min,"Sandwich aux ""Knackis""",/recettes/recette_sandwich-aux-knackis_340460.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
2,"
Ingrédients : bacon,knacki "",pain à sandwich ou baguette fraîche,moutarde.Faire cuire la knacki puis le bacon.Faire griller le pain au grille-pain.Dès que le pain est grillé, le ""beurrer"" de moutarde (de...		",10 min,Sandwich atomiseur d'estomac,/recettes/recette_sandwich-atomiseur-d-estomac_57469.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
3,"
Ingrédients : pain complet,fromage blanc à 20 ou 0% de matière grasse,oignon,moutarde,tomate,cornichon,poivre,sel,ciboulette,saumon ou truite fumée.Faire griller le pain au toaster.Emincer l'oignon et le mélanger...		",13 min,Sandwich yaya des fjords,/recettes/recette_sandwich-yaya-des-fjords_50395.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
4,"
Ingrédients : pois chiches cuits (650 g),oignon ,ail,persil,cumin,sel,poivre,farine de riz,flocons d'avoine,chapelure (ou pain sec),huile d'olive,mascarpone,crème...		",,Galette de pois chiches aux épices et crème aux épices et herbes,/recettes/recette_galette-de-pois-chiche-carotte-aux-epices-et-creme-aux-epices-et-herbes_372149.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
5,"
Ingrédients : pain de mie,tomate,concombre,gruyère,dinde,laitue,oignon rouge,mayonnaise,poivre.Dans un bol mettre de la mayonnaise et poivrer légèrement.Couper de fines tranches de gruyère.Emincer tomates,...		",5 min,Club sandwich à la dinde,/recettes/recette_club-sandwich-a-la-dinde_57470.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
6,"
Ingrédients : thon au naturel,salade , à votre convenance.,mayonnaise , à votre convenance aussi,oeuf,pain de mie moelleux.Commencez par faire chauffer de l'eau dans une casserole. Une fois l'eau arrivée à...		",30 min,"Sandwichs au thon, oeufs & salade",/recettes/recette_sandwichs-au-thon-oeufs-salade_212838.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
7,"
Ingrédients : contre-filet,bière blonde minimum (ou brune si vous désirez une marinade plus corsée),,oignon émincés,,huile d'arachide ,,ail ,,feuille de laurier ,,poivre noir.,baguette ou pistolets (pains...		",4h04,Le Prégos (sandwich portugais),/recettes/recette_le-pregos-sandwich-portugais_168721.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
8,"
Ingrédients : pain de mie complet,tomate,concombre,mayonnaise à volonté,salade,surimi,thon égouttée.Etaler un peu de mayo sur chaque face des tartines, finement.Couper des tranches TRES fines de concombre et de...		",30 min,Sandwiches thon-surimi pour rando,/recettes/recette_sandwiches-thon-surimi-pour-rando_58471.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
9,"
Ingrédients : chou-fleur,oignon,poitrine de porc,farine,bicarbonate ou morceau de pain,sauce soja,huile,persil haché,sel,poivre.Laver le chou-fleur puis le découper en morceaux de la...		",34 min,Chou-fleur sauté au porc,/recettes/recette_chou-fleur-saute-au-porc_372634.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
10,"
Ingrédients : pain complet,beurre,vinaigrette,jambon,dinde ou poulet,tomate,avocat bien mûr,feta,comté ou gruyère,salade,oeuf dur.Tartiner le dessus de 2 tranches de pain avec du beurre.Déposer sur la 1ère et la...		",10 min,Sandwich complet de l'été,/recettes/recette_sandwich-complet-de-l-ete_58668.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
11,"
Ingrédients : baguette,jambon cru,mozzarella,olive verte.Coupez la baguette en 2 et fendez chaque morceau dans le sens de la longueur.Coupez chaque tranche de jambon cru en petits morceaux puis garnissez-en les...		",5 min,Sandwich jambon cru-mozzarella-olives,/recettes/recette_sandwich-jambon-cru-mozzarella-olives_309869.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
12,"
Ingrédients : pain de mie,fromage,gruyère ou gouda,jambon,concombre (d’environ 1/2 cm),sauce tartare.Faire griller les tranches de pain de mie.Les tartiner de sauce tartare, puis les recouvrir de fromage.Placer la...		",5 min,Sandwich à la sauce tartare et au concombre,/recettes/recette_sandwich-a-la-sauce-tartare-et-au-concombre_80495.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
13,"
Ingrédients : tortilla de maïs,escalope de dinde ou poulet,échalote,olive verte,cornichon,moutarde,ketchup,ciboulette,huile d'olive,curry,jus de citron,crème fraîche légère et liquide.Faire revenir les...		",30 min,Le sandwich de Jérémy  (tortillas au poulet),/recettes/recette_le-sandwich-de-jeremy-tortillas-au-poulet_55218.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
14,"
Ingrédients : La Vache qui rit®,pomme de terre de grosse taille,fromage blanc,ail,ciboulette,sel,poivre.Lavez les pommes de terre et plongez-les dans une casserole d'eau bouillante...		",1h15,Pommes de terre au four et à La Vache qui rit®,/recettes/recette_pommes-de-terre-au-four-et-a-la-vache-qui-rit_392241.aspx,https://www.marmiton.org/https://www.marmiton.org/recettes/recherche.aspx?aqt=sandwich&start=60&page=6
